#SampleID	Genotype	Treatment	Sampling_Time	Location	Gulf	mtORF	ITS2	Seq_Control	Neg_Control
PAN-10_Antibiotics_117	PAN-10	Antibiotics	Day 7	Saboga	Panama	Type_3	C1d	FALSE	FALSE
PAN-10_Antibiotics_118	PAN-10	Antibiotics	Day 7	Saboga	Panama	Type_3	C1d	FALSE	FALSE
PAN-10_Antibiotics_119	PAN-10	Antibiotics	Day 7	Saboga	Panama	Type_3	C1d	FALSE	FALSE
PAN-10_Antibiotics_120	PAN-10	Antibiotics	Day 7	Saboga	Panama	Type_3	C1d	FALSE	FALSE
PAN-32_Antibiotics_121	PAN-32	Antibiotics	Day 7	Uva	Chiriqui	Type_1	C1bc	FALSE	FALSE
PAN-32_Antibiotics_122	PAN-32	Antibiotics	Day 7	Uva	Chiriqui	Type_1	C1bc	FALSE	FALSE
PAN-32_Antibiotics_123	PAN-32	Antibiotics	Day 7	Uva	Chiriqui	Type_1	C1bc	FALSE	FALSE
PAN-32_Antibiotics_124	PAN-32	Antibiotics	Day 7	Uva	Chiriqui	Type_1	C1bc	FALSE	FALSE
PAN-34_Antibiotics_125	PAN-34	Antibiotics	Day 7	Uva	Chiriqui	Type_3	C1d	FALSE	FALSE
PAN-34_Antibiotics_126	PAN-34	Antibiotics	Day 7	Uva	Chiriqui	Type_3	C1d	FALSE	FALSE
PAN-34_Antibiotics_127	PAN-34	Antibiotics	Day 7	Uva	Chiriqui	Type_3	C1d	FALSE	FALSE
PAN-34_Antibiotics_128	PAN-34	Antibiotics	Day 7	Uva	Chiriqui	Type_3	C1d	FALSE	FALSE
PAN-35_Antibiotics_129	PAN-35	Antibiotics	Day 7	Uva	Chiriqui	Type_1	C1d	FALSE	FALSE
PAN-35_Antibiotics_130	PAN-35	Antibiotics	Day 7	Uva	Chiriqui	Type_1	C1d	FALSE	FALSE
PAN-35_Antibiotics_131	PAN-35	Antibiotics	Day 7	Uva	Chiriqui	Type_1	C1d	FALSE	FALSE
PAN-35_Antibiotics_132	PAN-35	Antibiotics	Day 7	Uva	Chiriqui	Type_1	C1d	FALSE	FALSE
PAN-37_Antibiotics_133	PAN-37	Antibiotics	Day 7	Saboga	Panama	Type_3	C1d	FALSE	FALSE
PAN-37_Antibiotics_134	PAN-37	Antibiotics	Day 7	Saboga	Panama	Type_3	C1d	FALSE	FALSE
PAN-37_Antibiotics_135	PAN-37	Antibiotics	Day 7	Saboga	Panama	Type_3	C1d	FALSE	FALSE
PAN-37_Antibiotics_136	PAN-37	Antibiotics	Day 7	Saboga	Panama	Type_3	C1d	FALSE	FALSE
PAN-39_Antibiotics_137	PAN-39	Antibiotics	Day 7	Saboga	Panama	Type_1	D1	FALSE	FALSE
PAN-39_Antibiotics_138	PAN-39	Antibiotics	Day 7	Saboga	Panama	Type_1	D1	FALSE	FALSE
PAN-39_Antibiotics_139	PAN-39	Antibiotics	Day 7	Saboga	Panama	Type_1	D1	FALSE	FALSE
PAN-39_Antibiotics_140	PAN-39	Antibiotics	Day 7	Saboga	Panama	Type_1	D1	FALSE	FALSE
PAN-41_Antibiotics_141	PAN-41	Antibiotics	Day 7	Saboga	Panama	Type_3	C1d	FALSE	FALSE
