Sample_ID,DNA_input_ng,SampleBarcode,barcodeNumeric,PCR_Plate,PCR_Well_Position,DNA_amp_conc_ng_uL
001,7.26,515rcbc0,0,One,A01,9.56
002,8.64,515rcbc1,1,One,A02,13.7
003,12.28,515rcbc2,2,One,A03,12.1
004,9.96,515rcbc3,3,One,A04,9.88
005,10.02,515rcbc4,4,One,A05,6.22
006,6.76,515rcbc5,5,One,A06,1.29
007,44.8,515rcbc6,6,One,A07,8.15
008,22.2,515rcbc7,7,One,A08,9.64
009,18.88,515rcbc8,8,One,A09,10.8
010,44.2,515rcbc9,9,One,A10,12.2
011,9.86,515rcbc10,10,One,A11,12.2
012,12.54,515rcbc11,11,One,A12,13.1
013,42.2,515rcbc12,12,One,B01,13.2
014,71,515rcbc13,13,One,B02,13.7
015,56.8,515rcbc14,14,One,B03,12.3
016,61.6,515rcbc15,15,One,B04,12.2
017,59.4,515rcbc16,16,One,B05,11.9
018,60,515rcbc17,17,One,B06,11.2
019,41.4,515rcbc18,18,One,B07,9.46
020,40,515rcbc19,19,One,B08,11.6
021,68.4,515rcbc20,20,One,B09,9.76
022,55.4,515rcbc21,21,One,B10,9.78
023,66.6,515rcbc22,22,One,B11,8.14
024,71.6,515rcbc23,23,One,B12,11.5
025,55.8,515rcbc24,24,One,C01,11.5
026,54,515rcbc25,25,One,C02,11.8
027,63.6,515rcbc26,26,One,C03,12
028,58,515rcbc27,27,One,C04,12.3
029,71,515rcbc28,28,One,C05,6.71
030,51.8,515rcbc29,29,One,C06,8.78
031,82.4,515rcbc30,30,One,C07,9.74
032,67.2,515rcbc31,31,One,C08,9.7
033,48.2,515rcbc32,32,One,C09,13.4
034,48.2,515rcbc33,33,One,C10,11.4
035,49.6,515rcbc34,34,One,C11,9.72
036,52.2,515rcbc35,35,One,C12,11.3
037,19,515rcbc36,36,One,D01,11.8
038,17.8,515rcbc37,37,One,D02,12.2
039,14.82,515rcbc38,38,One,D03,14.7
040,20.4,515rcbc39,39,One,D04,13.5
041,20.6,515rcbc40,40,One,D05,13.2
042,18.88,515rcbc41,41,One,D06,11.7
043,23.8,515rcbc42,42,One,D07,10.9
044,22.2,515rcbc43,43,One,D08,10.4
045,9.04,515rcbc44,44,One,D09,15.2
046,4.02,515rcbc45,45,One,D10,10.1
047,21.4,515rcbc46,46,One,D11,13.8
048,15.32,515rcbc47,47,One,D12,12.4
049,10.46,515rcbc48,48,One,E01,12.3
050,13.74,515rcbc49,49,One,E02,12.9
051,27.6,515rcbc50,50,One,E03,11.7
052,19.62,515rcbc51,51,One,E04,12.6
053,28.2,515rcbc52,52,One,E05,11
054,53.6,515rcbc53,53,One,E06,12.4
055,19.36,515rcbc54,54,One,E07,12.6
